"LGA","Year","CroplandESA_pw","AgricultureESA_pw","UrbanESA_pw","ForestESA_pw"
"1_1","2016",0.269632157298081,0.558396867766386,0.208227484560915,0.193243787566169
"10_1","2016",0.327048916046226,0.704999749865248,0.0974852125692003,0.115274185882224
"10_2","2016",0.123663932034913,0.332184381899746,0.169704343576463,0.431060940917497
"11_1","2016",0.350691038955807,0.784871669439985,0.0357301178583716,0.0536105211882376
"12_1","2016",0.16014468393093,0.211109188137652,0.061549878059102,0.649840007790731
"12_2","2016",0.413707882273186,0.434261037163231,0.466423931264811,0.0897658881570446
"12_3","2016",0.48818548335973,0.576858440234765,0.0483598425803704,0.317934323865608
"13_1","2016",0.199371402020685,0.505721766742146,0.147812305666523,0.33862303412996
"14_1","2016",0.0539680088027693,0.182670677484055,0.102372257313403,0.533425644470733
"15_1","2016",0.330639625443423,0.46464214249353,0.308861545202672,0.0830239999840118
"16_1","2016",0.851908175058235,0.885226401037598,0.0961785184076789,0.00122381241198657
"16_2","2016",0.888425255734568,0.952468307703353,0.0262779269469485,0.00820181172608671
"16_3","2016",0.898523923538093,0.94822720285574,0.0305858990799728,0.000120207862603879
"17_1","2016",0.122179302058073,0.567060183568166,0.0551799392319917,0.324190365232534
"18_1","2016",0.488959940487733,0.787338954190666,0.0655058756919223,0.000954998359167886
"18_2","2016",0.581808577043434,0.865330359407464,0.0464648558688416,0.0000165136524433199
"18_3","2016",0.94623215884769,0.97300299004976,0.0225197776725992,0.0000535976087698144
"19_1","2016",0.663509338470533,0.816684553463885,0.0144896454363473,0.0269292887069393
"19_2","2016",0.42431098508755,0.483981251702149,0.460750010256111,0.00110344301963859
"19_3","2016",0.823696505277772,0.842672982848043,0.155161225553619,0.0000197967200119809
"19_4","2016",0.375664914224265,0.653552986179522,0.0129923009267156,0.145829544403638
"19_5","2016",0.289382688323002,0.409385573688113,0.00738499542925886,0.0171888245688818
"19_6","2016",0.835084404744899,0.92953945357782,0.0314364351680583,0.00743006517092806
"2_1","2016",0.6557183137333,0.749770591652315,0.189998812511899,0.00747695123005246
"2_2","2016",0.715664649860364,0.835321352154404,0.0370061741391469,0.0761672106199367
"2_3","2016",0.797848993252801,0.867263354254594,0.0630241670958893,0.0267847477718779
"2_4","2016",0.820689743658145,0.920446117110898,0.0352889653520181,0.0175596022647589
"2_5","2016",0.194343283061706,0.289944310238182,0.0453229244637647,0.530204007859396
"20_1","2016",0.528742090541012,0.551701633031834,0.441361979596583,0.0000100215444385301
"20_2","2016",0.920432342400699,0.934487851783144,0.0394764227911143,0.00644861900876946
"20_3","2016",0.892321660664282,0.928361301408644,0.0595509093768212,0.000213781151279631
"21_1","2016",0.911716443714649,0.917415448845804,0.0696702093730152,0.0000697515421615637
"21_2","2016",0.604857201272504,0.71777020769601,0.125605277053295,0.00000851790219297317
"21_3","2016",0.436248659673363,0.716425512441898,0.0767685566339842,0
"22_1","2016",0.646595930940949,0.814822627425263,0.0628141119098087,0.0000404515516918809
"22_2","2016",0.884443139375998,0.922997547908814,0.0149873778489791,0.000905470978967266
"22_3","2016",0.880110173611488,0.930446699255057,0.0316955669372222,0
"22_4","2016",0.890383118283936,0.933165164450784,0.035603861990792,0.000811932590853982
"22_5","2016",0.89831954854179,0.930312817881704,0.0601935759131065,0.000257120104772274
"23_1","2016",0.117108209368425,0.176061345465478,0.116414946915239,0.534978055741947
"23_2","2016",0.0732778271424927,0.157125303166221,0.0439118648668673,0.744300893259785
"23_3","2016",0.118107617821708,0.196637513007276,0.0422099460953285,0.55579930492615
"23_4","2016",0.0219960005459117,0.0506737724967974,0.0593271097275013,0.796655198367853
"24_1","2016",0.0334458725707741,0.0872458147302295,0.498375837201479,0.0324878208739912
"24_2","2016",0.0458509240820597,0.11379444134369,0.0108226240770561,0.528948460755823
"24_3","2016",0.237441705489803,0.318310825967844,0.0569364520112287,0.328664254757654
"24_4","2016",0.0325828518788467,0.114462408617765,0.146747331789228,0.48463042394832
"24_5","2016",0.0734320209787123,0.101926559067124,0.0130410545851716,0.319644110912119
"25_1","2016",0.0459491962636477,0.0646330847462445,0.877002925552452,0.0401598574126266
"26_1","2016",0.51756580847896,0.688091021099896,0.064774059052481,0.125259010579363
"26_2","2016",0.403424604280245,0.58561326322502,0.00649154577449825,0.165509704191153
"26_3","2016",0.417886555382211,0.595141812593427,0.252053852775408,0.0708305115289107
"26_4","2016",0.32754554781274,0.499322860563582,0.0285965910475538,0.353982520001015
"27_1","2016",0.588963164045493,0.70803796154318,0.242483333377482,0.0195084729569815
"27_10","2016",0.941642800799947,0.976638192801152,0.0126710204542689,0.000066926714307178
"27_2","2016",0.474019422872973,0.523638071619443,0.014307429792043,0.120162047121586
"27_3","2016",0.479033650688046,0.540665921735268,0.415505869333033,0.0174756036304704
"27_4","2016",0.445285211159879,0.59660792074984,0.0273918277401145,0.17500947357781
"27_5","2016",0.456072450073094,0.619342250375366,0.160479410103938,0.0116286416195656
"27_6","2016",0.816666826991915,0.883401407439602,0.0875592852137103,0.000902193594151606
"27_7","2016",0.421012896137881,0.561643074476397,0.0206431172603284,0.237186792265422
"27_8","2016",0.769025832482579,0.840186834642347,0.0131996457335564,0.0836164079420479
"27_9","2016",0.672468134510125,0.815971502080762,0.0208269102391576,0.0130880307763256
"28_1","2016",0.406533971614857,0.510104364981249,0.400030855,0.0669252998170486
"28_2","2016",0.587121808589624,0.724506564316812,0.17687930733133,0.0819314406141472
"29_1","2016",0.180169272945376,0.326932549220884,0.100843854626503,0.559010330630789
"29_2","2016",0.319289852302342,0.442770430105459,0.176943595182534,0.358074927211728
"3_1","2016",0.439542811415623,0.645379405683573,0.0812650164215703,0.256411313777442
"30_1","2016",0.319003842301423,0.509880038135434,0.217950343226405,0.237632853155453
"31_1","2016",0.235572333264691,0.542810583472997,0.202021884282545,0.0247644423063077
"31_2","2016",0.211863019545718,0.280051357627719,0.707384491095793,0.00625230576212856
"31_3","2016",0.0870443790551853,0.243532515580685,0.0678903876438718,0.267162159414158
"31_4","2016",0.282278907936203,0.67780000901999,0.0681765424313738,0.142247354966669
"32_1","2016",0.39628684508139,0.622535217877255,0.228972927902372,0.0327810300160917
"32_2","2016",0.571565685896759,0.869067739359749,0.0271286433448247,0.0452117493507282
"32_3","2016",0.78555828074161,0.910536627489985,0.0255426415497271,0.00826331775103356
"32_4","2016",0.716494847330168,0.893577357057658,0.0252645822482796,0.0356312826958256
"33_1","2016",0.0949509081360326,0.319289606279658,0.177382541865689,0.403997211205047
"34_1","2016",0.577164438263892,0.860397784682143,0.00480501985763147,0
"34_2","2016",0.565854645985319,0.689062261793546,0.206649993243816,0
"34_3","2016",0.554699701519243,0.792830731012811,0.0171611613512613,0
"34_4","2016",0.958694484992565,0.984116096434076,0.00754994215370053,0
"34_5","2016",0.805195414366946,0.908206279362849,0.0127975599695267,0
"35_1","2016",0.636291258139606,0.711676220268734,0.140855126595796,0.0317055335024502
"35_2","2016",0.459578235052777,0.619051297090409,0.0207758072940971,0.217874688831255
"35_3","2016",0.108968592131909,0.312977166868646,0.0120384290234385,0.570641480050951
"35_4","2016",0.0414112358735258,0.115404157863921,0.0131452604361765,0.758946995429969
"35_5","2016",0.327433797888425,0.633342505356924,0.0687826175982458,0.125959643649672
"35_6","2016",0.0185123857877626,0.0620828387530645,0.0276951459139542,0.725946967876323
"35_7","2016",0.114483666947064,0.28206100311215,0.0225219251446683,0.539913000849743
"35_8","2016",0.744690654919499,0.782684623823267,0.138233964474652,0.0483917283205092
"36_1","2016",0.560909078645427,0.810804865113718,0.0409902257273669,0
"36_2","2016",0.20204512315158,0.755483641113822,0.0000572939119400526,0
"36_3","2016",0.499259328757034,0.846522084521567,0.105528652202403,0
"36_4","2016",0.686651372767687,0.806381493443374,0.103418768101226,0
"36_5","2016",0.889013939527878,0.92344014397729,0.00823598943430217,0.0000909740367401976
"36_6","2016",0.241025877618598,0.547219373644426,0,0
"36_7","2016",0.354278867803469,0.675255114834229,0.128245130699813,0.000658214581077038
"37_1","2016",0.948527299859549,0.973861714674896,0.011094011322674,0.0000886489326924981
"37_2","2016",0.742121360961027,0.803114802304433,0.0209959704871018,0
"37_3","2016",0.668729453494276,0.762700072357377,0.0453952159532394,0
"37_4","2016",0.836832802275298,0.864360638554194,0.0782090010789561,0.00230310377220257
"37_5","2016",0.881921427887705,0.92644940018152,0.0500220268750531,0
"4_1","2016",0.118936930964837,0.403628670006722,0.134059486097463,0.22385732883912
"5_1","2016",0.712729560379102,0.782419361189294,0.141484305628791,0.00940263292609584
"5_2","2016",0.845379960055883,0.955205616908468,0.0137002028591419,0.0181740578876786
"5_3","2016",0.85075361604857,0.913663952035837,0.0574109504128129,0.0000854250097562293
"5_4","2016",0.715790848102066,0.881861677000869,0.017786510106994,0
"5_5","2016",0.920671309580298,0.973331126188289,0.0160780159114967,0.003872000591728
"5_6","2016",0.940963222187663,0.977751000202263,0.0157010864605395,0
"5_7","2016",0.689863049859085,0.833679926435489,0.0174113206034397,0.047860295777153
"6_1","2016",0.046076687707113,0.11766441004993,0.0589663740529836,0.759621626058842
"7_1","2016",0.0869320794493711,0.310807636986885,0.0495810815039414,0.54212578488142
"7_2","2016",0.200381231333647,0.525221974563842,0.00927470182697332,0.409144177712609
"7_3","2016",0.492350682255923,0.743836031745609,0.0950324830933734,0.0536005604013468
"7_4","2016",0.219117320618711,0.460170313929737,0.163132772947587,0.208688887697687
"7_5","2016",0.344508265156197,0.646243487778156,0.0209058302412318,0.18047625963661
"8_1","2016",0.189934960874349,0.38850773632195,0.0209468565065143,0.00508973828019887
"8_10","2016",0.598820324547154,0.822589435802279,0.00643701850355809,0.0060213346413332
"8_2","2016",0.885812765044221,0.96732483302312,0.0109191115733202,0.00161521336924205
"8_3","2016",0.718068221518181,0.889291321191802,0.0194666369983131,0.00340990464347128
"8_4","2016",0.824796768190496,0.95028398388946,0.026421419790076,0.00189047572479412
"8_5","2016",0.636311818544679,0.838590813992515,0.0545223313110218,0.000228040076360969
"8_6","2016",0.18619519431369,0.821542054581908,0.0137605155155259,0
"8_7","2016",0.206608625684213,0.795705132103923,0.00272280034084463,0
"8_8","2016",0.334115857953019,0.41861076578061,0.564412659551737,0.000303059892474892
"8_9","2016",0.714429197145863,0.980147369239056,0.00943568810671251,0
"9_1","2016",0.453362108053257,0.6841544984062,0.0284870743533856,0.233158600356316
"9_2","2016",0.289891997650013,0.41721395798333,0.13866640633568,0.39137793228984
"9_3","2016",0.0644951094152605,0.230355678838675,0.0207945751035938,0.561058955164006
"1_1","2017",0.268686620657514,0.556855654151208,0.210351696241173,0.192800953105307
"10_1","2017",0.326598990234949,0.703227568392381,0.0987976754642886,0.114733459729957
"10_2","2017",0.123623083507495,0.331177746698255,0.173923551441882,0.428418468852369
"11_1","2017",0.350369671590847,0.783669788446522,0.0369911652134242,0.0535321636534842
"12_1","2017",0.160118449698077,0.211111256230877,0.0619169822428889,0.649114662727841
"12_2","2017",0.411889074629036,0.43223055404637,0.46955244886256,0.088570762442595
"12_3","2017",0.486964955358462,0.57571508778689,0.0483438435246046,0.318105056218758
"13_1","2017",0.198587548898769,0.503971857418853,0.150753880996029,0.33763798478411
"14_1","2017",0.0541161012856632,0.182831101861034,0.10242025290509,0.534967305384438
"15_1","2017",0.327246462498392,0.460019973350708,0.314430848550864,0.0828191063924603
"16_1","2017",0.851868912592184,0.88482366461189,0.0965165369694257,0.00115026734969812
"16_2","2017",0.888756353996818,0.952180796564163,0.0268792563861605,0.00803164521879363
"16_3","2017",0.898728801076666,0.948150626353161,0.0305815628609377,0.000113801645250015
"17_1","2017",0.121828868237655,0.566750814152076,0.0561619841125461,0.323445148496943
"18_1","2017",0.488499758648387,0.786141805867343,0.0678060476830288,0.000967021390419764
"18_2","2017",0.582296848679014,0.864515406714135,0.0478658911566653,0.0000165618536151321
"18_3","2017",0.945781971389952,0.972211884634099,0.0232976437660832,0.0000532155660493326
"19_1","2017",0.666884476428085,0.818392305436018,0.0151558023687788,0.0264489101789492
"19_2","2017",0.420306942428388,0.479806004249111,0.465533493165047,0.00111110850490089
"19_3","2017",0.816913383693918,0.835787976142339,0.162144055629301,0.0000195265303881878
"19_4","2017",0.376773520879515,0.654464396513614,0.01373191072596,0.145276866396913
"19_5","2017",0.289924032280441,0.409901946271644,0.00777991305729091,0.0170150074077054
"19_6","2017",0.834072308140561,0.927461411747011,0.0345812603139689,0.00715758678177348
"2_1","2017",0.652782211239555,0.745619039226554,0.19482920343427,0.00732166430777588
"2_2","2017",0.7172790756173,0.835924484477928,0.0398065804423727,0.0736349299540416
"2_3","2017",0.797042025633221,0.866339368879904,0.0648525319999751,0.0264786981941505
"2_4","2017",0.816449554456039,0.916969546813523,0.0391574970850884,0.0173931765397967
"2_5","2017",0.201499436844647,0.298265091374229,0.0497276069881469,0.519614916119252
"20_1","2017",0.525179852708261,0.548155801845251,0.444868056645761,0.0000101610236035677
"20_2","2017",0.916941982859288,0.930893700331917,0.043874821930349,0.00626583778405907
"20_3","2017",0.888336367092833,0.924905721642133,0.0630683814922462,0.000204090729898179
"21_1","2017",0.906618589587755,0.912253267119753,0.0751156016870121,0.0000686617708512803
"21_2","2017",0.605241854398697,0.717424052496043,0.128171908604286,0.00000821757053324113
"21_3","2017",0.436249029254342,0.712558091128208,0.0803941785550124,0
"22_1","2017",0.652005549394665,0.820299072666478,0.0572878780988157,0.0000365437308415688
"22_2","2017",0.883502380660879,0.922321976696118,0.0158832791288621,0.000919024359110391
"22_3","2017",0.882899056714879,0.93258921899063,0.0291469090911797,0
"22_4","2017",0.890669561259452,0.933268045385459,0.0361066243539279,0.00081499541083174
"22_5","2017",0.893269815952654,0.925332611385455,0.0656130483175082,0.000246660734435587
"23_1","2017",0.116183270858302,0.175337631196781,0.118037873377925,0.5339083001731
"23_2","2017",0.0724370812998432,0.155954653085521,0.0458707494386425,0.743595447782049
"23_3","2017",0.117203110454557,0.19613080509994,0.0438616236115442,0.553922379404381
"23_4","2017",0.0220803655890509,0.051042727599778,0.0603205804909536,0.794906574370102
"24_1","2017",0.0331725005943047,0.0856397038773234,0.495003976464368,0.0331655010209669
"24_2","2017",0.0462559015966802,0.114705258261548,0.0105992160142133,0.528066771755294
"24_3","2017",0.239429702744709,0.320419098981463,0.0547168745928021,0.328353589801105
"24_4","2017",0.0323090013811358,0.114185490813079,0.144568064439336,0.487112101770117
"24_5","2017",0.0734815433335495,0.102090521126071,0.0120820046227306,0.315133821100901
"25_1","2017",0.0461944721381312,0.0648155844918753,0.877036128183161,0.0399489479248428
"26_1","2017",0.517065221970061,0.687193648900624,0.0680511121265681,0.123715668562689
"26_2","2017",0.405105171382244,0.587757657424991,0.00698723722180996,0.161820987794436
"26_3","2017",0.417204430408851,0.593748371664013,0.253597889457776,0.070378233041662
"26_4","2017",0.327465998143802,0.498774607789703,0.0299039969661088,0.352737828513456
"27_1","2017",0.588033699637338,0.707168120860965,0.242736009050201,0.0198665825112855
"27_10","2017",0.940682018383101,0.975396215681473,0.0141579841294693,0.0000676734947145593
"27_2","2017",0.47586649509411,0.525925496953909,0.0143324110946601,0.117993618818302
"27_3","2017",0.474897865412166,0.536147993180989,0.419681634133615,0.0175142106171617
"27_4","2017",0.443012266836114,0.593634006068748,0.0260495032566858,0.178063863464069
"27_5","2017",0.454984391524434,0.619261893513982,0.161032413789438,0.0114361103262445
"27_6","2017",0.818813830355127,0.885041342592147,0.0865173000240236,0.000864502185413332
"27_7","2017",0.420881835174927,0.561090109234085,0.0207080729802435,0.237075913238359
"27_8","2017",0.771339598684658,0.842054179897517,0.0136193862446938,0.0819067900575727
"27_9","2017",0.673716127034789,0.816360845114173,0.0205977882250041,0.0131100142929554
"28_1","2017",0.404641936665122,0.507159731949894,0.403616376930993,0.0663349563040996
"28_2","2017",0.584557098261621,0.721314956527245,0.181125273710222,0.0808726159989465
"29_1","2017",0.181098220734158,0.327201245633785,0.103075074432798,0.556676857195799
"29_2","2017",0.31957598228132,0.443025469559978,0.178061766581539,0.356323674618317
"3_1","2017",0.439289716128026,0.645008930080918,0.0825667692460388,0.255470102050094
"30_1","2017",0.318879633876367,0.509371413341375,0.219639319017159,0.236690529340334
"31_1","2017",0.236093937606397,0.543547813398859,0.201283973851441,0.0246136558767056
"31_2","2017",0.210194674012481,0.277960717095011,0.709584748818538,0.00627744092525579
"31_3","2017",0.0881518260251754,0.247023306477743,0.0640416975326996,0.265314710265804
"31_4","2017",0.282406231951924,0.677669389080691,0.0679865727519602,0.142156946626919
"32_1","2017",0.395042099129246,0.621298086425449,0.231420249391469,0.0322922657963097
"32_2","2017",0.570467203617811,0.867928718470261,0.0289581332104373,0.0444401177438025
"32_3","2017",0.783660267919683,0.906898442505302,0.0291880770953518,0.00827065299584655
"32_4","2017",0.71534300541164,0.892280858224625,0.0270871287641434,0.0352489863718851
"33_1","2017",0.0952097625533826,0.319443909333249,0.179687196453632,0.402008320018805
"34_1","2017",0.580536522577117,0.860897614921285,0.00541226604102255,0
"34_2","2017",0.565330592603172,0.686865892297537,0.210522683397655,0
"34_3","2017",0.556687019120395,0.792399809572892,0.0192031784759764,0
"34_4","2017",0.959089531537258,0.984131772856355,0.00755284063403026,0
"34_5","2017",0.805528987808547,0.908110324407092,0.0133594957761254,0
"35_1","2017",0.641240931460926,0.716202870719144,0.136051490653652,0.0315401542301817
"35_2","2017",0.462736057039577,0.62215637547827,0.0218252526323759,0.213354150133487
"35_3","2017",0.110908571537914,0.31719990196249,0.0126715340116918,0.565424003464742
"35_4","2017",0.0430422732267685,0.120451488697108,0.013967773986584,0.753436429641461
"35_5","2017",0.327199643940642,0.631886984066042,0.0717218387866386,0.123937510773615
"35_6","2017",0.0185052943577367,0.0623676290022621,0.0294352590392948,0.724440123016932
"35_7","2017",0.11726154955605,0.289368641541971,0.0242257128240053,0.534680307305235
"35_8","2017",0.75410076520672,0.791311847199723,0.132250340757416,0.0463937017218882
"36_1","2017",0.5610604706845,0.809213782248432,0.0424364670765438,0
"36_2","2017",0.203746813684585,0.752162820000287,0.0000644846001566202,0
"36_3","2017",0.492563764099093,0.839535373189304,0.111485002215139,0
"36_4","2017",0.681709679282764,0.802646260523657,0.105534753663274,0
"36_5","2017",0.887145867168121,0.921816935367606,0.00903041097786207,0.0000904880674721617
"36_6","2017",0.243585612091306,0.549862318684185,0,0
"36_7","2017",0.352270873632483,0.675616291236475,0.127527650476864,0.000658881098730944
"37_1","2017",0.948391319090615,0.973334454003784,0.0117309840086541,0.0000841769082671371
"37_2","2017",0.742016338368723,0.802807504551778,0.020820027804941,0
"37_3","2017",0.668308946561279,0.761909196527238,0.048305211379994,0
"37_4","2017",0.836014197751547,0.862775906523417,0.0811744492263485,0.0021651680565903
"37_5","2017",0.879589903629235,0.922386614063957,0.0550418012591979,0
"4_1","2017",0.11932948209175,0.404999091123577,0.136811306731158,0.219590397555358
"5_1","2017",0.71352606709127,0.782168818325482,0.143982384157431,0.00913492303690816
"5_2","2017",0.845662572381405,0.953928123441375,0.0153419188775518,0.017869337054034
"5_3","2017",0.847973156045005,0.910201127701186,0.0613047393368458,0.0000838073268053004
"5_4","2017",0.714447017070132,0.880114253017437,0.0196075820752572,0
"5_5","2017",0.920410192336169,0.971984306394013,0.0177813768416544,0.00370222422713488
"5_6","2017",0.94078989784655,0.977310282597051,0.0161735928367965,0
"5_7","2017",0.691319259246036,0.83470430577944,0.0185049391360693,0.0468855085217528
"6_1","2017",0.0464588947716525,0.118710959467052,0.061481321037218,0.756089588787946
"7_1","2017",0.0879520639056768,0.313636020582614,0.0501788248699635,0.538550084378171
"7_2","2017",0.197840027587597,0.522286052765164,0.00964081288747238,0.411652680332997
"7_3","2017",0.492169588540714,0.742742354775739,0.098013422763471,0.052523015251355
"7_4","2017",0.21743560062493,0.458257157566318,0.166269124129258,0.207450153135584
"7_5","2017",0.347709688136282,0.650648953768878,0.0209578565842633,0.177070257664467
"8_1","2017",0.187464354869844,0.387022185152695,0.0248187298137487,0.00498743781967278
"8_10","2017",0.597753138409703,0.821640295615808,0.00703341227848848,0.00576820328749744
"8_2","2017",0.885215913353655,0.965725190878841,0.0127882855423808,0.0016498531235893
"8_3","2017",0.719109636678322,0.891006986067964,0.0224430716772525,0.00336017534346941
"8_4","2017",0.82446365955475,0.94927625764876,0.0276678042006672,0.00183207852877346
"8_5","2017",0.63430140217152,0.834738203006372,0.059458883930806,0.0002130989797016
"8_6","2017",0.187302403012186,0.820208514674126,0.014506974621772,0
"8_7","2017",0.210338198845455,0.797442664076535,0.00278587721346725,0
"8_8","2017",0.334285571579866,0.416826098926533,0.566193634849061,0.000288934713733873
"8_9","2017",0.712641177419359,0.978897405051281,0.0103410976929822,0
"9_1","2017",0.454133144559753,0.684659593041341,0.0306255482577027,0.230147316357644
"9_2","2017",0.292326719536367,0.41972949213118,0.142419089125748,0.385278476494041
