"admin2Name","admin1Name","Shape_Leng","Shape_Area","LGA","ID","Area_km2","clust"
"Aba North","Abia",0.23707440507,0.00152392098518,"Aba North",1,18.685398543175,"1_1"
"Aba South","Abia",0.26247720417,0.00353110372757,"Aba South",2,43.2982119878326,"1_1"
"Arochukwu","Abia",1.2634238182,0.0425466644754,"Arochukwu",64,521.349504884296,"1_1"
"Bende","Abia",1.36037955937,0.050512603746,"Bende",98,618.806857162719,"1_1"
"Ikwuano","Abia",0.752886530665,0.0227141707335,"Ikwuano",325,278.379617083779,"1_1"
"Isiala-Ngwa North","Abia",0.863972140408,0.0231323561835,"Isiala-Ngwa North",351,283.557310214392,"1_1"
"Isiala-Ngwa South","Abia",0.918367205137,0.0226038433363,"Isiala-Ngwa South",352,277.034251985626,"1_1"
"Isiukwuato","Abia",0.775926952781,0.03123529542,"Isiukwuato",355,382.56194489504,"1_1"
"Obi Ngwa","Abia",0.877277667069,0.0329439646822,"Obi Ngwa",520,403.9184404731,"1_1"
"Ohafia","Abia",0.946685863688,0.0359261382567,"Ohafia",547,440.113155648311,"1_1"
"Osisioma Ngwa","Abia",0.604803524814,0.0142538009955,"Osisioma Ngwa",597,174.753321910432,"1_1"
"Ugwunagbo","Abia",0.494289989544,0.0102743402559,"Ugwunagbo",693,125.995533670995,"1_1"
"Ukwa East","Abia",0.855623751982,0.02306330249,"Ukwa East",697,282.865371023619,"1_1"
"Ukwa West","Abia",0.779764415232,0.0226142014083,"Ukwa West",698,277.350558761819,"1_1"
"Umu-Nneochi","Abia",0.815121421369,0.0300615161889,"Umu-Nneochi",700,368.079445313338,"1_1"
"Umuahia North","Abia",0.790264382563,0.0185675143851,"Umuahia North",701,227.492389055924,"1_1"
"Umuahia South","Abia",0.491300856267,0.0110381675308,"Umuahia South",702,135.262133193162,"1_1"
"Demsa","Adamawa",1.92366897826,0.129068077789,"Demsa",151,1567.9356445375,"2_1"
"Fufore","Adamawa",3.74795273885,0.389154823956,"Fufore",214,4730.04604957511,"2_1"
"Ganye","Adamawa",2.1220512573,0.171992268204,"Ganye",223,2094.78887136898,"2_2"
"Gombi","Adamawa",1.84247470788,0.178513458061,"Gombi",235,2163.60532805865,"2_3"
"Girei","Adamawa",1.47802903766,0.0982477154362,"Girei",239,1193.34934204704,"2_1"
"Guyuk","Adamawa",1.1664443572,0.0567351489709,"Guyuk",250,688.352614190673,"2_1"
"Hong","Adamawa",2.2331108482,0.219586682178,"Hong",261,2660.48573605731,"2_3"
"Jada","Adamawa",3.04735176855,0.213870761591,"Jada",368,2603.05451466851,"2_2"
"Lamurde","Adamawa",1.42085436514,0.0910710524592,"Lamurde",444,1105.8462428821,"2_1"
"Madagali","Adamawa",1.19035742961,0.0686756433778,"Madagali",454,830.719458474639,"2_4"
"Maiha","Adamawa",1.75450229397,0.111810671854,"Maiha",459,1356.49535508283,"2_3"
"Mayo-Belwa","Adamawa",2.72893133991,0.173411681987,"Mayo-Belwa",474,2108.98546467377,"2_2"
"Michika","Adamawa",1.11393528386,0.0669660301721,"Michika",477,810.654950108904,"2_4"
"Mubi North","Adamawa",1.04665664981,0.0621980486299,"Mubi North",487,753.438926410948,"2_3"
"Mubi South","Adamawa",0.97472422395,0.0414776696298,"Mubi South",488,502.721437769337,"2_3"
"Numan","Adamawa",1.60277168574,0.0687044561621,"Numan",515,834.531075406793,"2_1"
"Shelleng","Adamawa",1.58868145976,0.0993875179857,"Shelleng",648,1205.75068241884,"2_1"
"Song","Adamawa",2.75705667721,0.332858124355,"Song",659,4038.66965696253,"2_3"
"Toungo","Adamawa",3.36082157198,0.457437220744,"Toungo",682,5577.6562484925,"2_5"
"Yola South","Adamawa",1.65703758853,0.0766115692685,"Yola South",735,931.05230275882,"2_1"
"Yola North","Adamawa",0.274342900833,0.00522788646738,"Yola North",736,63.5343554247252,"2_1"
"Abak","Akwa Ibom",0.687149767603,0.014528690659,"Abak",4,178.166671247827,"3_1"
"Eastern Obolo","Akwa Ibom",0.695187968105,0.0100176051847,"Eastern Obolo",160,122.934427986395,"3_1"
"Eket","Akwa Ibom",0.668203363683,0.0135458789867,"Eket",175,166.205951427872,"3_1"
"Esit - Eket","Akwa Ibom",0.466958319904,0.0138070777835,"Esit - Eket",193,169.41021001547,"3_1"
"Essien Udim","Akwa Ibom",0.735536213143,0.023585098173,"Essien Udim",194,289.188064179265,"3_1"
"Etim Ekpo","Akwa Ibom",0.842922275723,0.017968734339,"Etim Ekpo",199,220.369007063527,"3_1"
"Etinan","Akwa Ibom",0.674628266594,0.01409205985,"Etinan",200,172.864074313463,"3_1"
"Ibeno","Akwa Ibom",1.11223453004,0.0198337354977,"Ibeno",272,243.381998992669,"3_1"
"Ibesikpo Asutan","Akwa Ibom",0.59795442119,0.0142781356522,"Ibesikpo Asutan",273,175.12155075425,"3_1"
"Ibiono Ibom","Akwa Ibom",0.984419854672,0.027420720065,"Ibiono Ibom",275,336.167470030274,"3_1"
"Ika","Akwa Ibom",0.491249133611,0.00935048671959,"Ika",308,114.66776580101,"3_1"
"Ikono","Akwa Ibom",0.867660274639,0.02142038175,"Ikono",318,262.60390434908,"3_1"
"Ikot Abasi","Akwa Ibom",0.847532328273,0.0273565630934,"Ikot Abasi",320,335.674905892969,"3_1"
"Ikot Ekpene","Akwa Ibom",0.41414642638,0.00945298202851,"Ikot Ekpene",321,115.892265599768,"3_1"
"Ini","Akwa Ibom",0.950457470573,0.0312420305974,"Ini",338,382.902526986217,"3_1"
"Itu","Akwa Ibom",0.695595485474,0.0147022575058,"Itu",362,180.259275141467,"3_1"
"Mbo","Akwa Ibom",1.93319801877,0.0196799799384,"Mbo",476,241.466737364784,"3_1"
"Mkpat Enin","Akwa Ibom",0.983547086884,0.0285479800887,"Mkpat Enin",482,350.253648846557,"3_1"
"Nsit Atai","Akwa Ibom",0.516742026902,0.0106573737036,"Nsit Atai",511,130.729909884305,"3_1"
"Nsit Ibom","Akwa Ibom",0.532428483043,0.0106523723516,"Nsit Ibom",512,130.654992479797,"3_1"
"Nsit Ubium","Akwa Ibom",0.626366975439,0.0163791179526,"Nsit Ubium",513,200.938614995407,"3_1"
"Obot Akara","Akwa Ibom",0.635477101634,0.0191574550424,"Obot Akara",524,234.848861799044,"3_1"
"Okobo","Akwa Ibom",0.711861944452,0.0245426300102,"Okobo",560,301.056410761803,"3_1"
"Onna","Akwa Ibom",0.654078483002,0.0133591664049,"Onna",577,163.916741132962,"3_1"
"Oron","Akwa Ibom",0.295065142584,0.00425037837432,"Oron",586,52.1389176899128,"3_1"
"Oruk Anam","Akwa Ibom",1.04344249832,0.0443836585022,"Oruk Anam",590,544.448018016932,"3_1"
"Udung Uko","Akwa Ibom",0.340002516418,0.00478349767149,"Udung Uko",690,58.6835375625326,"3_1"
"Ukanafun","Akwa Ibom",0.568350762256,0.0177970134954,"Ukanafun",695,218.292546764191,"3_1"
"Uruan","Akwa Ibom",0.859557869918,0.0282706356822,"Uruan",705,346.690474121882,"3_1"
"Urue-Offong/Oruko","Akwa Ibom",0.519025768522,0.00943816244826,"Urue-Offong/Oruko",706,115.79194845133,"3_1"
"Uyo","Akwa Ibom",0.968980982461,0.0149742940421,"Uyo",710,183.634749305041,"3_1"
"Aguata","Anambra",0.675251657029,0.0141702327108,"Aguata",22,173.497698094052,"4_1"
"Anambra East","Anambra",0.759546927297,0.021152285817,"Anambra East",50,258.827538529833,"4_1"
"Anambra West","Anambra",1.53023553221,0.0779629284201,"Anambra West",51,953.646031167599,"4_1"
"Anaocha","Anambra",0.43748927158,0.0082307882823,"Anaocha",52,100.756677893309,"4_1"
"Awka North","Anambra",0.689468203302,0.0282289402539,"Awka North",75,345.401659969636,"4_1"
"Awka South","Anambra",0.463895590984,0.0141700321256,"Awka South",76,173.427653537762,"4_1"
"Ayamelum","Anambra",1.12392749235,0.0482660096901,"Ayamelum",77,590.322788129775,"4_1"
"Njikoka","Anambra",0.461661046994,0.00796170529285,"Njikoka",156,97.4453443166574,"4_1"
"Ekwusigo","Anambra",0.551291869084,0.0099576327232,"Ekwusigo",180,121.917520762851,"4_1"
"Idemili North","Anambra",0.554048399156,0.010816902749,"Idemili North",280,132.405360113585,"4_1"
"Idemili South","Anambra",0.60134821894,0.0107220941774,"Idemili South",281,131.258738943255,"4_1"
"Ihiala","Anambra",0.710830236118,0.0196649531478,"Ihiala",300,240.830178147653,"4_1"
"Dunukofia","Anambra",0.466084952604,0.004360729904,"Dunukofia",505,53.3672895018045,"4_1"
"Nnewi North","Anambra",0.331040378218,0.00560197241389,"Nnewi North",509,68.5861783036116,"4_1"
"Nnewi South","Anambra",0.559230354681,0.012595602059,"Nnewi South",510,154.227585095382,"4_1"
"Ogbaru","Anambra",1.13746947398,0.0422799493025,"Ogbaru",537,517.754052911073,"4_1"
"Onitsha North","Anambra",0.254337002389,0.00307348861148,"Onitsha North",575,37.6188061052902,"4_1"
"Onitsha South","Anambra",0.126353783799,0.000810394426424,"Onitsha South",576,9.91953493291147,"4_1"
"Orumba North","Anambra",0.942610559155,0.0262224340592,"Orumba North",591,320.991718110448,"4_1"
"Orumba South","Anambra",0.726566752068,0.0153748029845,"Orumba South",592,188.242180156023,"4_1"
"Oyi","Anambra",0.46152623034,0.0110368800475,"Oyi",609,135.074421047522,"4_1"
"Alkaleri","Bauchi",3.4211092045,0.495844973199,"Alkaleri",48,6015.07823087772,"5_1"
"Bauchi","Bauchi",2.54455347074,0.301522989098,"Bauchi",94,3653.84986041155,"5_1"
"Bogoro","Bauchi",1.15482467613,0.0733498235836,"Bogoro",111,890.48379464043,"5_2"
"Damban","Bauchi",1.30062746502,0.0910380904158,"Damban",137,1098.22310496092,"5_3"
"Darazo","Bauchi",2.96767428468,0.252626211276,"Darazo",144,3052.47103224488,"5_3"
"Dass","Bauchi",1.06629748259,0.056768916334,"Dass",145,688.43311474344,"5_2"
"Gamawa","Bauchi",2.37350012442,0.243789586878,"Gamawa",221,2936.53689413816,"5_4"
"Ganjuwa","Bauchi",3.33549318297,0.404152705602,"Ganjuwa",222,4889.69278737059,"5_5"
"Giade","Bauchi",1.27114545822,0.0621317103927,"Giade",234,750.072591719088,"5_3"
"Itas/Gadau","Bauchi",2.31987904324,0.137162126404,"Itas/Gadau",360,1653.23583215343,"5_6"
"Jama'are","Bauchi",0.834950260681,0.0317107919623,"Jama'are",372,382.45886704052,"5_6"
"Katagum","Bauchi",1.9362122524,0.110003605305,"Katagum",402,1326.81801404738,"5_3"
"Kirfi","Bauchi",1.89800728261,0.18732262756,"Kirfi",416,2268.79553741193,"5_1"
"Misau","Bauchi",1.41550177094,0.082634573766,"Misau",481,997.645277649321,"5_3"
"Ningi","Bauchi",2.62679618563,0.384580893594,"Ningi",503,4648.37753836378,"5_7"
"Shira","Bauchi",1.6294270189,0.113554810153,"Shira",651,1370.57354095873,"5_6"
"Tafawa-Balewa","Bauchi",3.65184692525,0.202321179585,"Tafawa-Balewa",668,2454.91630222125,"5_2"
"Toro","Bauchi",3.70858928293,0.567871042525,"Toro",680,6877.24275773584,"5_7"
"Warji","Bauchi",0.9203728935,0.0545266429409,"Warji",716,658.821123821354,"5_5"
"Zaki","Bauchi",2.55831979749,0.158104234284,"Zaki",740,1902.99018225571,"5_4"
"Brass","Bayelsa",1.93317618333,0.0768689439995,"Brass",120,943.503606264454,"6_1"
"Ekeremor","Bayelsa",2.17878591463,0.148028818193,"Ekeremor",174,1815.49195721018,"6_1"
"Kolokuma/Opokuma","Bayelsa",0.798168525434,0.0285859446458,"Kolokuma/Opokuma",423,350.517215051166,"6_1"
"Nembe","Bayelsa",1.76205838575,0.114335636015,"Nembe",499,1403.07595858156,"6_1"
"Ogbia","Bayelsa",1.09963417006,0.0552787836532,"Ogbia",538,678.138142051531,"6_1"
"Sagbama","Bayelsa",2.32221045529,0.0773732559627,"Sagbama",636,948.680143368084,"6_1"
"Southern Ijaw","Bayelsa",2.57933494389,0.220659313773,"Southern Ijaw",660,2707.33887935702,"6_1"
"Yenegoa","Bayelsa",1.3800470376,0.0556372093364,"Yenegoa",734,682.270416413474,"6_1"
"Ado","Benue",1.81920651514,0.097102067465,"Ado",13,1187.06284342085,"7_1"
"Agatu","Benue",1.46345836537,0.0859025375983,"Agatu",20,1047.66729181207,"7_2"
"Apa","Benue",1.12953956372,0.0759916459814,"Apa",59,927.28092699135,"7_2"
"Buruku","Benue",2.04948332853,0.0960403729673,"Buruku",127,1172.69035714774,"7_3"
"Gboko","Benue",1.96546905787,0.155583470672,"Gboko",231,1899.69474214449,"7_3"
"Guma","Benue",2.53386998207,0.234746916002,"Guma",244,2862.67076611,"7_4"
"Gwer East","Benue",2.00312628245,0.163344232107,"Gwer East",257,1994.36335043551,"7_4"
"Gwer West","Benue",1.4194365767,0.117308994126,"Gwer West",258,1431.53611110254,"7_4"
"Katsina-Ala","Benue",2.43647011353,0.220366725796,"Katsina-Ala",405,2691.14337220943,"7_3"
"Konshisha","Benue",1.86777090034,0.137885555584,"Konshisha",424,1684.72255227141,"7_5"
"Kwande","Benue",2.20770179342,0.192360147885,"Kwande",438,2351.52857944381,"7_5"
"Logo","Benue",1.69466793123,0.13322530727,"Logo",451,1625.60757298362,"7_3"
"Makurdi","Benue",0.990939575142,0.0665723512651,"Makurdi",462,812.17713443571,"7_4"
"Obi","Benue",0.899676964494,0.040674899373,"Obi_Benue",521,497.013547575899,"7_1"
"Ogbadibo","Benue",1.02393669026,0.049329914458,"Ogbadibo",536,602.773510855069,"7_1"
"Ohimini","Benue",1.0031142307,0.0490219301016,"Ohimini",551,598.708643524046,"7_1"
"Oju","Benue",1.62982560206,0.0973788677381,"Oju",554,1190.29925124686,"7_1"
"Okpokwu","Benue",1.41282597161,0.0756659222978,"Okpokwu",562,924.523528849018,"7_1"
"Oturkpo","Benue",1.99992578229,0.111623163753,"Oturkpo",599,1363.08479410007,"7_1"
"Tarka","Benue",0.834290986894,0.0391267337607,"Tarka",676,477.478942297433,"7_3"
"Ukum","Benue",1.62604504893,0.146166978488,"Ukum",696,1783.53041482911,"7_3"
"Ushongo","Benue",1.86697701679,0.112946745502,"Ushongo",707,1379.95197798229,"7_5"
"Vandeikya","Benue",1.34155613723,0.0799977795201,"Vandeikya",712,977.846921883942,"7_5"
"Abadam","Borno",3.07531581882,0.326867839893,"Abadam",748,3916.2492437083,"8_1"
"Askira/Uba","Borno",2.71360474365,0.206528008826,"Askira/Uba",749,2499.53686563382,"8_2"
"Bama","Borno",3.14954576002,0.415833511067,"Bama",750,5017.65075367522,"8_3"
"Bayo","Borno",1.43585718321,0.0781755815171,"Bayo",751,946.855210342954,"8_4"
"Biu","Borno",2.56424614592,0.271335495357,"Biu",752,3282.2973992035,"8_4"
"Chibok","Borno",1.57615672853,0.125630436455,"Chibok",753,1519.5273385065,"8_2"
"Damboa","Borno",3.95217164917,0.481960960969,"Damboa",754,5823.78242309562,"8_2"
"Dikwa","Borno",1.9949084772,0.156913081066,"Dikwa",755,1890.87328822759,"8_5"
"Gubio","Borno",2.22129332461,0.218267853653,"Gubio",756,2622.98558536416,"8_6"
"Guzamala","Borno",2.40093780617,0.2094880062,"Guzamala",757,2515.50656839754,"8_7"
"Gwoza","Borno",2.18571574928,0.242719319037,"Gwoza",758,2932.51829017595,"8_3"
"Hawul","Borno",1.97364295691,0.166220890708,"Hawul",759,2012.94905268207,"8_4"
"Jere","Borno",1.88957194767,0.0699787540585,"Jere",760,843.305529049788,"8_8"
"Kaga","Borno",2.3255508183,0.213445989669,"Kaga",761,2574.67504341638,"8_9"
"Kala/Balge","Borno",1.87173143738,0.155904185161,"Kala/Balge",762,1877.90512625287,"8_5"
"Konduga","Borno",5.28505084575,0.493959304067,"Konduga",763,5958.93649074274,"8_8"
"Kukawa","Borno",2.58164621952,0.409573344815,"Kukawa",764,4914.66282396644,"8_1"
"Kwaya Kusar","Borno",1.11967203003,0.0617092549833,"Kwaya Kusar",765,747.320510057589,"8_4"
"Mafa","Borno",2.46049796952,0.236869945361,"Mafa",766,2853.49115443414,"8_10"
"Magumeri","Borno",3.01160886711,0.392771250647,"Magumeri",767,4728.66893612902,"8_9"
"Maiduguri","Borno",0.519518470992,0.0116031351305,"Maiduguri",768,139.86533512373,"8_8"
"Marte","Borno",2.27292552236,0.24592176674,"Marte",769,2958.18677816665,"8_10"
"Mobbar","Borno",2.53484467267,0.225422190446,"Mobbar",770,2704.71097151627,"8_6"
"Monguno","Borno",2.42372789328,0.157379434784,"Monguno",771,1892.15596345485,"8_10"
"Ngala","Borno",1.80749449654,0.119919943336,"Ngala",772,1443.43357814167,"8_5"
"Nganzai","Borno",2.30622185711,0.192371760172,"Nganzai",773,2313.45432692704,"8_7"
"Shani","Borno",1.50863091633,0.101077470464,"Shani",774,1225.08878434092,"8_4"
"Abi","Cross River",0.877586249851,0.0218794915434,"Abi",8,267.933072545999,"9_1"
"Akamkpa","Cross River",2.71753139656,0.410299053418,"Akamkpa",33,5028.47407718392,"9_2"
"Akpabuyo","Cross River",2.07624031171,0.0646901478209,"Akpabuyo",83,793.44751070604,"9_2"
"Bekwara","Cross River",0.689501258627,0.0257455526527,"Bekwara",97,314.798040071717,"9_3"
"Biase","Cross River",1.51367887904,0.105498600473,"Biase",99,1292.67400649628,"9_1"
"Boki","Cross River",2.14300786486,0.23580907719,"Boki",112,2885.63381881484,"9_3"
"Calabar-Municipal","Cross River",0.516150682462,0.0112154948734,"Calabar-Municipal",130,137.538716321835,"9_2"
"Calabar South","Cross River",0.816585506273,0.0153774098236,"Calabar South",131,188.617626136727,"9_2"
"Etung","Cross River",1.21774990387,0.066349249446,"Etung",204,812.539404507576,"9_1"
"Ikom","Cross River",2.09256137678,0.160744671989,"Ikom",317,1967.79128182815,"9_1"
"Obanliku","Cross River",1.42014018836,0.0767299597778,"Obanliku",518,938.527971312869,"9_3"
"Obubra","Cross River",1.79429328019,0.0934913750449,"Obubra",526,1144.68187861053,"9_1"
"Obudu","Cross River",0.885029471633,0.0382447335065,"Obudu",527,467.751381323483,"9_3"
"Odukpani","Cross River",2.37450905506,0.110487532383,"Odukpani",532,1354.61836670462,"9_2"
"Ogoja","Cross River",1.65766741783,0.0746233159701,"Ogoja",542,912.779594708709,"9_3"
"Yakurr","Cross River",0.973799778064,0.0538110502382,"Yakurr",729,659.06224835922,"9_1"
"Yala","Cross River",2.37319998812,0.145879338415,"Yala",730,1783.85913739387,"9_3"
"Bakassi","Cross River",0.105568035375,0.000342186810984,"Bakassi",747,4.19757552900463,"9_2"
"Aniocha North","Delta",0.837232531361,0.0330575015734,"Aniocha North",55,404.466756539247,"10_1"
"Aniocha South","Delta",1.2152326591,0.0711150601587,"Aniocha South",56,870.480305560707,"10_1"
"Bomadi","Delta",1.00459030193,0.0104988358362,"Bomadi",115,128.712338412835,"10_2"
"Burutu","Delta",2.61622319383,0.157727046608,"Burutu",128,1933.58587831311,"10_2"
"Ethiope East","Delta",1.0138511326,0.0310040411766,"Ethiope East",196,379.802882688539,"10_1"
"Ethiope West","Delta",1.11930225075,0.0438631351102,"Ethiope West",197,537.11402412306,"10_2"
"Ika North East","Delta",0.984677071078,0.0382161034963,"Ika North East",309,467.700729481944,"10_1"
"Ika South","Delta",1.32192010706,0.0355894314395,"Ika South",310,435.592850579461,"10_1"
"Isoko North","Delta",1.51283532924,0.0393425370237,"Isoko North",357,482.076934108663,"10_1"
"Isoko South","Delta",1.21153083048,0.0562763888266,"Isoko South",358,689.736319876683,"10_1"
"Ndokwa East","Delta",2.3004047643,0.13136371064,"Ndokwa East",497,1609.21206086436,"10_1"
"Ndokwa West","Delta",1.58181212754,0.0671097579269,"Ndokwa West",498,821.93972684288,"10_1"
"Okpe","Delta",1.17479107888,0.0392077078019,"Okpe",561,480.2988437651,"10_2"
"Oshimili North","Delta",1.02992359878,0.0416960628954,"Oshimili North",594,510.206990300975,"10_1"
"Oshimili South","Delta",0.904269913413,0.0217648663327,"Oshimili South",595,266.431472356787,"10_1"
"Patani","Delta",0.946750674534,0.0184380318756,"Patani",616,226.055090091289,"10_2"
"Sapele","Delta",0.943386054464,0.0350358760481,"Sapele",642,429.083430346077,"10_2"
"Udu","Delta",0.625830750837,0.0135312322498,"Udu",689,165.818360271791,"10_2"
"Ughelli North","Delta",2.00207013589,0.0678143580737,"Ughelli North",691,830.972591494917,"10_1"
"Ughelli South","Delta",2.20150233055,0.0628190425478,"Ughelli South",692,769.975176571483,"10_2"
"Ukwuani","Delta",0.800695781398,0.0333740375891,"Ukwuani",699,408.724695944258,"10_1"
"Uvwie","Delta",0.498604044463,0.00917674027301,"Uvwie",709,112.437867779855,"10_2"
"Warri North","Delta",2.38700361599,0.149911376818,"Warri North",717,1835.72504682022,"10_2"
"Warri South","Delta",1.40412007892,0.047809480499,"Warri South",718,585.725174629301,"10_2"
"Warri South West","Delta",2.14885605865,0.138339643434,"Warri South West",719,1694.96926381915,"10_2"
"Abakaliki","Ebonyi",1.06241508728,0.0378645733056,"Abakaliki",5,463.372557423226,"11_1"
"Afikpo North","Ebonyi",0.698986149251,0.0195274354084,"Afikpo North",17,239.133547709679,"11_1"
"Afikpo South","Ebonyi",0.874414358891,0.0307872061198,"Afikpo South",18,377.049021486412,"11_1"
"Ebonyi","Ebonyi",1.30540568601,0.0413790792206,"Ebonyi",161,506.108461549245,"11_1"
"Ezza North","Ebonyi",0.880307106867,0.0337874268326,"Ezza North",208,413.472145316107,"11_1"
"Ezza South","Ebonyi",0.85387218706,0.0215762189864,"Ezza South",209,264.106173045014,"11_1"
"Ikwo","Ebonyi",1.11911283036,0.0535520310254,"Ikwo",324,655.557445978654,"11_1"
"Ishielu","Ebonyi",1.47366645506,0.0568196008311,"Ishielu",349,695.142606706771,"11_1"
"Ivo","Ebonyi",0.734918733729,0.021779382611,"Ivo",363,266.70551158289,"11_1"
"Izzi","Ebonyi",1.54108749943,0.088610248692,"Izzi",366,1083.90821334358,"11_1"
"Ohaozara","Ebonyi",0.862302312769,0.0272279659158,"Ohaozara",549,333.356755884547,"11_1"
"Ohaukwu","Ebonyi",1.17998300052,0.0492562488884,"Ohaukwu",550,602.470671375203,"11_1"
"Onicha","Ebonyi",1.2671472142,0.035882177945,"Onicha",574,439.231222990793,"11_1"
"Akoko-Edo","Edo",2.05664763094,0.10987279295,"Akoko-Edo",36,1341.57424158836,"12_1"
"Egor","Edo",0.34333093892,0.00622091708348,"Egor",171,76.1144321350079,"12_2"
"Esan Central","Edo",0.993177738853,0.0215893665573,"Esan Central",188,263.964188629576,"12_3"
"Esan North East","Edo",0.970174803929,0.0279771967712,"Esan North East",189,342.036186205895,"12_3"
"Esan South East","Edo",1.50240400862,0.106744876115,"Esan South East",190,1305.48215257127,"12_3"
"Esan West","Edo",1.22373707304,0.0421403121535,"Esan West",191,515.296460737653,"12_3"
"Etsako Central","Edo",1.24513876115,0.0542320394053,"Etsako Central",201,662.734430300569,"12_1"
"Etsako East","Edo",1.61251719575,0.09265039352,"Etsako East",202,1131.68945345446,"12_1"
"Etsako West","Edo",1.44218945958,0.0768210901953,"Etsako West",203,938.746551538166,"12_1"
"Igueben","Edo",0.996381238,0.0285729551335,"Igueben",299,349.499004414233,"12_3"
"Ikpoba-Okha","Edo",1.52790149596,0.0700246516358,"Ikpoba-Okha",322,857.075941387078,"12_2"
"Oredo","Edo",0.756389799112,0.0204618345023,"Oredo",579,250.419695839892,"12_2"
"Orhionmwon","Edo",2.43241884203,0.196926783984,"Orhionmwon",581,2410.76049280494,"12_3"
"Ovia North East","Edo",3.27152501592,0.19113515598,"Ovia North East",600,2338.00678870314,"12_2"
"Ovia South West","Edo",2.66618161961,0.226597886495,"Ovia South West",601,2771.83203711004,"12_2"
"Owan East","Edo",1.51909008519,0.100512377695,"Owan East",602,1228.11982460828,"12_1"
"Owan West","Edo",1.15128345839,0.0605368725295,"Owan West",603,739.862040769454,"12_1"
"Uhunmwonde","Edo",1.71313687914,0.162791111491,"Uhunmwonde",694,1991.23646269349,"12_3"
"Ado Ekiti","Ekiti",0.821419521959,0.0295904569962,"Ado Ekiti",15,361.106203943482,"13_1"
"Aiyekire (Gbonyin)","Ekiti",0.943498276345,0.0356047071187,"Aiyekire (Gbonyin)",29,434.513233610367,"13_1"
"Efon","Ekiti",0.594059850999,0.0188684056599,"Efon",166,230.218560618921,"13_1"
"Ekiti East","Ekiti",0.686718928337,0.0257752696805,"Ekiti East",177,314.460783082828,"13_1"
"Ekiti South West","Ekiti",0.8106311577,0.0275293980995,"Ekiti South West",178,336.023484606904,"13_1"
"Ekiti West","Ekiti",1.04585982719,0.0306662690751,"Ekiti West",179,374.172334506539,"13_1"
"Emure","Ekiti",0.584954570427,0.0204730756562,"Emure",183,249.948234589642,"13_1"
"Ido-Osi","Ekiti",0.602452507354,0.0189343694963,"Ido-Osi",283,230.934119751268,"13_1"
"Ijero","Ekiti",0.744207589895,0.0308973660551,"Ijero",306,376.851674771927,"13_1"
"Ikere","Ekiti",0.613421711007,0.019437178005,"Ikere",315,237.266903570836,"13_1"
"Ikole","Ekiti",1.59701406371,0.0877541703328,"Ikole",316,1070.20735926667,"13_1"
"Ilejemeji","Ekiti",0.372476394413,0.00776395034206,"Ilejemeji",329,94.6715923953059,"13_1"
